GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
1093,618,canon.com,com,26089,40684,canon.com,com,1099,620,26060,40741
1118,631,ticketmaster.com,com,25829,45135,ticketmaster.com,com,1112,629,25902,45222
1164,653,adidas.com,com,25434,39952,adidas.com,com,1162,651,25463,40037
1174,107,7-zip.org,org,25327,39551,7-zip.org,org,1173,106,25349,39553
1180,661,disney.com,com,25238,39067,disney.com,com,1175,659,25324,39167
1253,697,itv.com,com,24385,42003,itv.com,com,1263,703,24334,42067
1285,715,itunes.com,com,24069,37884,itunes.com,com,1286,716,24079,37933
1638,914,cracked.com,com,21024,35036,cracked.com,com,1636,913,21065,35027
1679,940,bebo.com,com,20778,32281,bebo.com,com,1681,942,20796,32331
1839,1025,uber.com,com,19926,30992,uber.com,com,1842,1028,19869,31012
1869,1046,dictionary.com,com,19696,29929,dictionary.com,com,1868,1046,19669,29814
1889,1061,miniclip.com,com,19571,30189,miniclip.com,com,1887,1058,19586,30201
2058,1140,easyjet.com,com,18681,30143,easyjet.com,com,2064,1143,18660,30175
2126,180,peta.org,org,18341,28517,peta.org,org,2128,181,18334,28581
2201,1215,gap.com,com,18009,28361,gap.com,com,2193,1213,18039,28416
2211,1223,firefox.com,com,17944,26389,firefox.com,com,2225,1230,17910,26357
2232,1235,pitchfork.com,com,17870,29030,pitchfork.com,com,2217,1227,17929,29073
2435,1335,abc.com,com,17022,25550,abc.com,com,2433,1336,17027,25590
2472,1357,9gag.com,com,16881,26034,9gag.com,com,2463,1354,16911,26115
2505,1375,menshealth.com,com,16739,25513,menshealth.com,com,2502,1372,16766,25598
2510,60,thesundaytimes.co.uk,uk,16721,25448,thesundaytimes.co.uk,uk,2513,61,16723,25503
2511,1377,filehippo.com,com,16716,25548,filehippo.com,com,2510,1377,16731,25530
2512,83,tsa.gov,gov,16715,25004,tsa.gov,gov,2518,83,16704,25106
2526,1384,health.com,com,16656,25303,health.com,com,2520,1381,16690,25383
2537,1391,microsoftonline.com,com,16600,22540,microsoftonline.com,com,2531,1389,16646,22589
2541,1393,btinternet.com,com,16586,24508,btinternet.com,com,2536,1392,16627,24499
2542,1394,wimp.com,com,16585,24312,wimp.com,com,2542,1394,16600,24416
2600,1422,formula1.com,com,16388,23136,formula1.com,com,2600,1421,16398,23191
2617,45,siemens.de,de,16345,23495,siemens.de,de,2637,46,16286,23423
2619,1429,bittorrent.com,com,16341,23765,bittorrent.com,com,2611,1426,16357,23834
2645,1440,sonymobile.com,com,16256,23804,sonymobile.com,com,2643,1440,16276,23828
2646,1441,tesco.com,com,16254,25045,tesco.com,com,2640,1439,16284,[phone],1444,t-mobile.com,com,16239,23907,t-mobile.com,com,2652,1445,16235,[phone],1451,gamespy.com,com,16183,24071,gamespy.com,com,2664,1454,16174,24063
2680,65,homeoffice.gov.uk,uk,16115,24130,homeoffice.gov.uk,uk,2672,63,16151,24164
2740,1497,belkin.com,com,15927,22272,belkin.com,com,2738,1496,15932,22274
2741,66,vogue.co.uk,uk,15925,23596,vogue.co.uk,uk,2760,67,15885,23634
2809,1535,thedailyshow.com,com,15707,25138,thedailyshow.com,com,2797,1525,15763,25202
2849,1554,polygon.com,com,15594,24026,polygon.com,com,2842,1551,15621,24017
2884,1577,googledrive.com,com,15466,23079,googledrive.com,com,2886,1579,15473,23056
2902,1586,microsoftstore.com,com,15395,21896,microsoftstore.com,com,2913,1594,15373,21868
2987,1637,cosmopolitan.com,com,15133,23059,cosmopolitan.com,com,2983,1636,15155,23099
2997,1641,razerzone.com,com,15114,21434,razerzone.com,com,2993,1641,15131,21470
3029,124,minecraft.net,net,15046,22396,minecraft.net,net,3028,125,15043,22411
3139,1701,msi.com,com,14741,20264,msi.com,com,3126,1692,14788,20289
3221,97,nsa.gov,gov,14505,19834,nsa.gov,gov,3218,97,14520,19898
3233,1751,leagueoflegends.com,com,14481,21519,leagueoflegends.com,com,3235,1751,14474,21556
3294,79,nationaltrust.org.uk,uk,14327,25219,nationaltrust.org.uk,uk,3294,79,14343,25270
3319,81,legislation.gov.uk,uk,14271,23640,legislation.gov.uk,uk,3321,81,14276,23623
3347,278,adblockplus.org,org,14205,20545,adblockplus.org,org,3345,276,14216,20632
3388,83,metoffice.gov.uk,uk,14099,22105,metoffice.gov.uk,uk,3371,82,14146,22131
3418,1838,ferrari.com,com,14030,19647,ferrari.com,com,3412,1836,14061,19669
3428,1844,vevo.com,com,14005,21910,vevo.com,com,3419,1840,14043,21980
3453,1857,mathworks.com,com,13955,17989,mathworks.com,com,3456,1856,13961,18024
3460,1861,topgear.com,com,13940,19742,topgear.com,com,3466,1863,13943,19802
3539,1898,humblebundle.com,com,13734,21021,humblebundle.com,com,3540,1898,13735,21071
3621,303,cancerresearchuk.org,org,13494,20357,cancerresearchuk.org,org,3615,301,13503,20359
3762,94,dailystar.co.uk,uk,13216,19392,dailystar.co.uk,uk,3747,93,13237,19421
3765,2014,gamesradar.com,com,13212,19387,gamesradar.com,com,3765,2013,13209,19389
3813,19,thepiratebay.se,se,13110,19735,thepiratebay.se,se,3805,20,13133,19738
3823,2037,cartoonnetwork.com,com,13088,18785,cartoonnetwork.com,com,3819,2037,13098,18818
3825,321,bitcoin.org,org,13087,18833,bitcoin.org,org,3839,322,13052,18802
3912,2084,gyazo.com,com,12900,19619,gyazo.com,com,3907,2083,12920,19628
3973,2112,valvesoftware.com,com,12794,17729,valvesoftware.com,com,3959,2108,12811,17749
3975,2113,netgear.com,com,12787,16854,netgear.com,com,3965,2112,12807,16893
4045,2148,gumtree.com,com,12674,19029,gumtree.com,com,4030,2139,12708,19052
4067,2156,pixar.com,com,12630,17432,pixar.com,com,4047,2148,12676,17448
4095,2173,callofduty.com,com,12574,17934,callofduty.com,com,4103,2177,12573,17956
4171,2216,hsbc.com,com,12460,16411,hsbc.com,com,4163,2209,12476,16417
4184,356,oscars.org,org,12433,17397,oscars.org,org,4192,356,12433,17424
4186,2224,office365.com,com,12433,16352,office365.com,com,4167,2212,12467,16404
4213,2236,origin.com,com,12391,18278,origin.com,com,4200,2232,12420,18330
4258,2255,kaboodle.com,com,12308,17682,kaboodle.com,com,4288,2273,12287,17670
4315,367,linuxfoundation.org,org,12237,16814,linuxfoundation.org,org,4318,369,12242,16824
4346,374,lua.org,org,12200,16285,lua.org,org,4380,375,12135,16205
4384,122,drugabuse.gov,gov,12113,17625,drugabuse.gov,gov,4379,121,12135,17698
4389,377,humanesociety.org,org,12100,17875,humanesociety.org,org,4387,376,12129,17990
4390,2317,royalmail.com,com,12100,17873,royalmail.com,com,4373,2312,12139,17866
4396,187,residentadvisor.net,net,12097,18500,residentadvisor.net,net,4386,187,12129,18513
4550,2398,backup.com,com,11872,16184,backup.com,com,4551,2398,11880,16173
4551,126,texas.gov,gov,11871,17989,texas.gov,gov,4544,126,11894,18043
4580,128,usps.gov,gov,11827,16144,usps.gov,gov,4566,127,11857,16176
4613,2430,linuxmint.com,com,11785,15860,linuxmint.com,com,4620,2436,11776,15879
4658,2448,blu-ray.com,com,11740,16804,blu-ray.com,com,4637,2444,11754,16764
4659,400,4chan.org,org,11740,16670,4chan.org,org,4624,396,11769,16709
4707,2468,popcap.com,com,11671,16078,popcap.com,com,4691,2470,11676,16105
4718,403,w3c.org,org,11655,15121,w3c.org,org,4714,405,11642,15117
4729,2482,aircanada.com,com,11648,15899,aircanada.com,com,4698,2474,11666,15925
4730,2483,sparknotes.com,com,11648,15888,sparknotes.com,com,4673,2464,11704,15972
4790,2505,acrobat.com,com,11583,15019,acrobat.com,com,4701,2475,11657,15026
4804,2512,coca-cola.com,com,11574,15433,coca-cola.com,com,4749,2497,11600,15494
4828,97,fujitv.co.jp,jp,11546,21449,fujitv.co.jp,jp,4797,97,11546,21442
4838,413,catholic.org,org,11539,16503,catholic.org,org,4804,414,11539,16523
4902,114,sciencemuseum.org.uk,uk,11483,15642,sciencemuseum.org.uk,uk,4836,115,11502,15670
4998,117,nationalrail.co.uk,uk,11372,18066,nationalrail.co.uk,uk,4935,117,11391,18105
5005,2595,espn.com,com,11365,15934,espn.com,com,4920,2581,11407,15983
5006,2596,streetinsider.com,com,11364,15789,streetinsider.com,com,4913,2578,11417,15831
5013,98,hiroshima-u.ac.jp,jp,11359,15820,hiroshima-u.ac.jp,jp,4943,98,11387,15867
5018,424,jewishvirtuallibrary.org,org,11356,15857,jewishvirtuallibrary.org,org,4969,425,11359,15901
5025,134,nj.gov,gov,11347,17011,nj.gov,gov,4988,134,11336,17021
5030,2604,shanghaidaily.com,com,11336,15332,shanghaidaily.com,com,4979,2608,11342,15357
5032,42,couriermail.com.au,au,11334,16622,couriermail.com.au,au,5008,43,11308,16617
5039,2609,bloomingdales.com,com,11324,16387,bloomingdales.com,com,4997,2618,11322,16414
5040,2610,sify.com,com,11324,15461,sify.com,com,4973,2606,11349,15519
5055,2620,japan-guide.com,com,11308,15263,japan-guide.com,com,4993,2615,11333,15281
5057,2621,jqueryui.com,com,11307,14848,jqueryui.com,com,5011,2622,11304,14837
5064,2625,dccomics.com,com,11297,16294,dccomics.com,com,4977,2607,11345,16360
5070,118,cf.ac.uk,uk,11295,14251,cf.ac.uk,uk,5016,118,11299,14280
5074,119,sussex.ac.uk,uk,11283,14602,sussex.ac.uk,uk,5026,119,11290,14646
5076,53,toronto.ca,ca,11280,16460,toronto.ca,ca,5014,53,11299,16493
5077,427,documentcloud.org,org,11279,16292,documentcloud.org,org,5043,427,11261,16334
5096,2637,laptopmag.com,com,11247,15270,laptopmag.com,com,5058,2639,11240,15289
5099,2639,bambuser.com,com,11240,16524,bambuser.com,com,5029,2630,11285,16557
5111,2644,macmillan.com,com,11230,15810,macmillan.com,com,5065,2641,11237,15866
5114,120,exeter.ac.uk,uk,11228,14906,exeter.ac.uk,uk,5106,121,11201,14916
5117,2646,moodle.com,com,11224,16111,moodle.com,com,5067,2643,11236,16121
5122,121,essex.ac.uk,uk,11221,14306,essex.ac.uk,uk,5081,120,11223,14331
5144,2658,digital-photography-school.com,com,11189,16084,digital-photography-school.com,com,5111,2657,11196,16095
5151,2663,ohio.com,com,11180,16128,ohio.com,com,5136,2668,11173,16182
5158,122,oxfam.org.uk,uk,11169,15698,oxfam.org.uk,uk,5164,122,11142,15711
5163,2671,subway.com,com,11159,15412,subway.com,com,5141,2670,11170,15435
5171,2675,mapsmarker.com,com,11147,19277,mapsmarker.com,com,5205,2694,11105,19195
5193,437,doctorswithoutborders.org,org,11124,15866,doctorswithoutborders.org,org,5159,436,11148,15938
5209,124,which.co.uk,uk,11103,16476,which.co.uk,uk,5183,124,11127,16487
5218,443,sundance.org,org,11097,15580,sundance.org,org,5193,441,11120,15635
5234,2707,eurosport.com,com,11075,15144,eurosport.com,com,5210,2699,11099,15138
5236,2708,nikon.com,com,11073,14865,nikon.com,com,5229,2706,11080,14884
5257,2718,sothebys.com,com,11048,14957,sothebys.com,com,5266,2723,11042,14994
5264,219,51.net,net,11039,18612,51.net,net,5276,219,11030,18616
5293,2738,foxsearchlight.com,com,10994,15385,foxsearchlight.com,com,5291,2737,11005,15453
5315,2750,premierleague.com,com,10971,15168,premierleague.com,com,5293,2739,11002,1517
5329,2758,prada.com,com,10949,15099,prada.com,com,5298,2741,10989,15141
5363,454,cityofchicago.org,org,10899,15554,cityofchicago.org,org,5379,456,10902,15589
5365,1,tribune.com.pk,pk,10898,15280,tribune.com.pk,pk,5351,1,10925,15359
5376,209,toronto.edu,edu,10890,14166,toronto.edu,edu,5369,209,10911,14167
5388,126,cnet.co.uk,uk,10878,14794,cnet.co.uk,uk,5363,126,10917,14847
5402,2792,discoverhongkong.com,com,10860,15079,discoverhongkong.com,com,5403,2794,10864,15086
5413,460,earthday.org,org,10844,14682,earthday.org,org,5401,457,10866,14759
5454,213,louisville.edu,edu,10790,14379,louisville.edu,edu,5510,215,10741,14358
5465,2824,66163.com,com,10782,19261,66163.com,com,5477,2834,10781,19246
5508,2849,kmart.com,com,10731,15278,kmart.com,com,5530,2861,10720,15329
5607,2900,sega.com,com,10626,14604,sega.com,com,5603,2899,10630,14556
5867,241,panasonic.net,net,10368,13498,panasonic.net,net,5881,242,10349,13514
5949,3070,dowjones.com,com,10269,13177,dowjones.com,com,5927,3061,10297,13187
6298,3251,datpiff.com,com,9955,14982,datpiff.com,com,6315,3264,9950,15004
6458,145,banksy.co.uk,uk,9825,14032,banksy.co.uk,uk,6393,145,9892,14062
6480,3342,angrybirds.com,com,9807,13144,angrybirds.com,com,6477,3344,9821,13179
6500,3353,hugoboss.com,com,9790,13297,hugoboss.com,com,6457,3335,9835,13339
6598,3402,samsungmobile.com,com,9716,12690,samsungmobile.com,com,6607,3407,9718,12695
6685,3452,converse.com,com,9636,13384,converse.com,com,6626,3418,9695,13448
6735,11,eurovision.tv,tv,9594,13201,eurovision.tv,tv,6740,11,9595,13182
6784,157,sony.co.uk,uk,9553,13133,sony.co.uk,uk,6753,156,9584,13195
6941,3576,fender.com,com,9435,12978,fender.com,com,6902,3561,9456,13007
6986,600,salvationarmyusa.org,org,9403,13461,salvationarmyusa.org,org,6935,595,9440,13525
6999,142,konami.jp,jp,9392,13566,konami.jp,jp,6990,142,9406,13576
7135,3664,michaeljackson.com,com,9296,12222,michaeljackson.com,com,7102,3649,9326,12270
7601,3894,snapchat.com,com,8992,12386,snapchat.com,com,7642,3921,8967,12399
7653,3922,lacoste.com,com,8959,11796,lacoste.com,com,7630,3912,8979,11819
7734,3966,nestle.com,com,8913,11449,nestle.com,com,7681,3943,8945,11481
7890,4048,armani.com,com,8813,12018,armani.com,com,7851,4023,8845,12048
7928,179,brunel.ac.uk,uk,8793,10929,brunel.ac.uk,uk,7938,179,8796,10950
7944,4077,sonymusic.com,com,8781,11373,sonymusic.com,com,7921,4060,8805,11391
8013,4117,linuxtoday.com,com,8743,11056,linuxtoday.com,com,7980,4100,8767,11082
8180,14,liverpoolfc.tv,tv,8645,11288,liverpoolfc.tv,tv,8146,14,8663,11300
8357,4299,smosh.com,com,8564,11652,smosh.com,com,8467,4358,8512,11578
8399,191,ticketmaster.co.uk,uk,8540,12313,ticketmaster.co.uk,uk,8315,189,8580,12333
8448,4348,chipotle.com,com,8516,12101,chipotle.com,com,8425,4337,8530,12130
8465,119,government.ru,ru,8508,15021,government.ru,ru,8480,119,8504,15033
8712,4479,appstore.com,com,8401,10941,appstore.com,com,8603,4427,8449,10979
8782,4513,coldplay.com,com,8368,11200,coldplay.com,com,8758,4508,8380,11224
8944,4603,runescape.com,com,8298,10980,runescape.com,com,8885,4581,8325,10997
9445,4867,stubhub.com,com,8101,11214,stubhub.com,com,9395,4845,8117,11275
